Gene Symbol,p_value,fold_changes
CH507-513H4.4,5.03E-05,2.70812
THSD4,0.000548115,-2.62572
UGT1A2P,0.000779688,-3.33145
IRGM,0.000830234,8.6894
ADRA1B,0.0010792,-3.38093
EGFR-AS1,0.00112822,-2.62969
RP11-771F20.1,0.00114568,-7.03301
AC114812.5,0.00134456,-2.71791
TRIM69,0.0014205,3.39565
FMO6P,0.00156351,-2.20674
PCK1,0.00163028,-3.73049
IL2RA,0.00163147,3.1858
HOXD1,0.00199966,-2.22082
IGHV2-5,0.00209386,10.9693
SH2D2A,0.00234756,2.26905
RPS3AP39,0.00243877,-3.15498
SLC25A42,0.00244512,-2.08338
FOXD1,0.00245876,-2.78817
RP11-198M15.1,0.00259139,21.3505
UGT1A7,0.00268493,-2.8351
RP11-84H6.1,0.00286461,-3.47239
TNFSF9,0.00297299,7.78269
NPY1R,0.00297601,-2.97875
UGT1A6,0.00308406,-2.20488
PTPRG-AS1,0.00321602,17.2417
NEU4,0.00326076,-2.80371
SERPINF2,0.00329388,-2.11323
PPIEL,0.00333133,-3.14491
RIMS2,0.00336215,-2.25195
SPIB,0.00344486,-2.39215
UGT1A9,0.00357728,-2.62929
KLKB1,0.00361183,-3.19185
SPRED3,0.00365809,-4.55405
PYHIN1,0.00367994,2.02094
APOBEC3G,0.00381212,2.23712
CHRM5,0.00410356,-2.58682
KRT18P52,0.00414725,-5.6677
GLIS3-AS1,0.00423858,-6.98023
MOGAT2,0.00425462,-2.39916
MLLT11,0.00440606,2.12522
GNAT2,0.00450852,2.26993
EEF1DP2,0.00455133,2.59206
RP11-348N5.9,0.00471004,-3.18778
SLFNL1-AS1,0.00480353,-2.14679
SCEL,0.00497863,-4.96267
RPL17P11,0.00520415,-4.16363
CGREF1,0.00552867,-2.62794
PANK3,0.00571878,-2.22498
HCST,0.00577366,2.23032
C16orf93,0.0059172,2.9978
RP11-291L19.1,0.00594725,-3.22916
LRRN3,0.00605552,-2.00295
FAM179A,0.00612862,2.03066
CTNNAP1,0.00616941,-2.62203
SCNN1D,0.00632028,-2.13024
CROT,0.0063628,-2.31761
TMCO2,0.00647149,-4.76275
PROC,0.00711662,-2.0284
HOXA10,0.00712205,-2.24736
RGN,0.00716256,-4.26678
ANO5,0.00736245,-2.37327
RP11-624D20.1,0.00752128,-2.03817
TNR,0.00759454,-3.23787
CA11,0.00763161,-2.28992
POU4F3,0.00763612,-10.3684
M1AP,0.00794056,2.36034
GOLT1A,0.00802793,-2.20499
ZYG11A,0.00804252,39.948
PRKG2,0.00814456,-2.07606
KIF28P,0.00819972,-3.34595
IGSF9,0.0082666,-2.94938
CTC-558O2.1,0.00826909,-4.05879
NPM1P18,0.00830977,2.28952
GPR25,0.00833167,4.94706
ACAA1,0.00842506,-2.12232
FAM21FP,0.00844998,7.25944
SEC16B,0.00860296,-2.55659
ABHD6,0.00890416,-2.05344
SERF1A,0.00891911,-2.3252
SPESP1,0.00897173,2.07124
SLC22A5,0.00899426,-2.54757
ASPG,0.00901503,-7.00068
RP4-559A3.7,0.00910151,-2.70978
NKG7,0.00910271,2.13059
YWHAZP5,0.00922729,-8.4163
PC,0.00938281,-2.05099
RNF208,0.00940913,-2.31515
FAM24B,0.00950166,2.38653
NCR1,0.00961653,5.73362
RP11-240L7.4,0.00967773,-3.49471
SCGB2A1,0.00988527,-2.71793
SMIM6,0.0101412,-2.48122
RP3-368A4.6,0.0102147,3.0663
AC027612.4,0.0102986,-3.00663
ACAD11,0.0103191,-2.28685
IGFLR1,0.010353,4.04286
ERVMER34-1,0.010365,2.07264
CNTN4,0.0104426,-2.16319
RP11-2E11.6,0.0104692,-2.72233
LRRC9,0.0104715,-2.42831
UGT1A8,0.0106193,-2.34141
RP11-99J16__A.2,0.0109319,-4.47733
SLC27A4,0.0110831,-2.11556
RPL5P18,0.0110986,-4.76734
GMFBP1,0.0113116,-2.31074
SEPT14P12,0.0114063,3.27512
AL135745.1,0.0114118,2.4841
HMGB1P10,0.0114964,2.47589
TGIF2,0.0115189,2.52151
SLC26A3,0.0117118,-2.30192
HOXA10-AS,0.0121023,-3.4369
MEIOB,0.0124109,-10.4534
AC026471.6,0.0124519,-2.48681
SLC15A2,0.0126644,2.38079
GZMM,0.0126964,2.20607
OR2A42,0.0127098,4.36171
SLFNL1,0.0127274,-3.24587
RP11-216L13.17,0.0128093,17.0426
IDO1,0.0128947,2.77946
MAMDC4,0.0130779,-2.28529
CD38,0.0132675,4.04752
CCL4,0.0133194,2.46139
MS4A10,0.0133527,-3.01489
PLIN1,0.013466,-3.10115
DNAJB3,0.013774,-2.62832
RBMXL2,0.0138391,1593.67
ZFR2,0.0139717,16.3249
TMEM72,0.0139809,-2.45903
RP5-1024G6.2,0.0140989,-3.03461
ASS1P9,0.0143975,62.8679
IGHV3-30,0.0145229,14.5536
CD5L,0.0146125,-110.437
RP3-477O4.14,0.0146704,3.27089
NOBOX,0.0146978,-7.22863
RP5-1160K1.6,0.01473,53.2214
CTC-448F2.6,0.0148598,-2.55529
RP11-93O17.1,0.0149893,-29.7664
GPD1,0.0149962,-2.61362
FLVCR1,0.015057,-2.71125
FLJ22763,0.0154413,-2.37663
CLIC3,0.0155048,2.18175
RP11-343H5.4,0.0155475,2.04265
LL22NC03-80A10.6,0.015553,3.30193
GABRR2,0.0156425,2.25575
SLAMF6,0.0157217,2.04605
